DisplayID,VanillaCMS
11804,1.0
11805,1.0
11806,1.0
11809,1.2
11810,1.0
11811,1.0
11812,1.0
11813,1.0
11814,1.0
11815,1.0
11816,1.0
11817,1.0
11818,1.0
11819,1.0
11820,1.0
11821,1.0
11822,1.0
11823,1.0
11824,1.0
11825,1.0
11826,1.0
11827,1.0
11828,3.0
11829,2.0
11830,1.25
11831,1.0
11832,1.0
11833,1.0
11834,1.0
11835,1.25
11836,1.0
11849,1.0
11850,1.0
11851,1.0
11852,1.0
11853,1.0
11854,1.0
11855,1.0
11856,1.0
11857,1.0
11858,1.0
11859,1.0
11860,1.0
11861,1.0
11862,1.0
11863,1.0
11864,1.0
11865,1.0
11866,1.0
11867,1.0
11868,1.0
11869,1.0
11870,1.0
11871,1.0
11872,1.0
11873,1.0
11874,1.0
11875,1.0
11876,1.0
11877,1.0
11878,1.0
11879,1.0
11880,1.0
11881,1.0
11882,1.0
11883,1.0
11884,1.0
11885,1.0
11886,1.0
11887,1.0
11888,1.0
11889,1.0
11890,1.0
11892,1.3
11893,1.0
11894,1.0
11895,1.0
11896,1.0
11898,1.0
11899,1.0
11900,1.0
11901,1.0
11902,1.0
11903,1.0
11904,1.0
11905,1.0
11906,2.0
11907,1.0
11908,1.3
11909,2.5
11910,2.5
11911,1.0
11912,0.75
11913,1.0
11914,1.0
11929,1.0
11930,1.0
11949,1.2
11950,1.2
11951,1.2
11952,1.2
11953,1.2
11954,1.2
11955,1.2
11956,1.2
11957,1.2
11958,1.2
11959,1.2
11960,1.2
11961,1.2
11962,1.2
11963,1.2
11964,1.2
11965,1.2
11966,1.3
11967,1.3
11968,1.3
11969,1.3
11970,1.2
11971,1.2
11972,1.2
11973,1.2
11974,1.4
11975,1.4
11976,1.4
11977,1.4
11978,1.2
11979,1.2
11980,1.2
11981,1.2
11983,1.4
11984,1.4
11985,1.4
11986,3.0
11987,1.4
11988,1.3
11989,1.3
11990,1.3
11991,1.3
11992,1.2
11993,1.2
11994,1.2
11995,1.2
11996,1.4
11997,1.5
11998,1.2
11999,1.2
12000,1.2
12001,1.2
12002,3.0
12003,2.55
12004,1.3
12005,1.3
12006,1.3
12007,1.3
12008,1.3
12009,1.2
12010,1.2
12011,1.2
12012,1.2
12013,1.2
12014,1.2
12015,1.2
12016,1.2
12017,1.2
12018,1.2
12019,1.2
12020,1.2
12021,1.2
12022,1.2
12023,1.4
12024,1.2
12025,1.2
12026,1.4
12027,1.4
12028,1.4
12029,4.0
12030,2.0
12031,1.0
12032,1.0
12033,1.0
12034,1.0
12035,1.0
12036,1.0
12037,1.0
12038,1.0
12039,1.0
12040,1.0
12041,1.0
12042,1.0
12043,1.15
12044,1.0
12045,1.0
12046,5.0
12047,1.0
12048,10.0
12049,1.0
12050,1.0
12051,2.5
12052,1.0
12053,1.0
12054,1.0
12055,1.0
12056,1.0
12057,1.0
12058,1.0
12059,1.0
12060,1.0
12061,1.0
12062,1.0
12063,1.0
12064,1.0
12065,1.0
12066,1.0
12067,1.0
12068,1.0
12069,1.0
12070,1.0
12071,1.0
12072,1.0
12073,2.0
12074,1.25
12075,1.0
12076,1.0
12077,1.0
12078,1.0
12079,1.0
12080,1.0
12081,1.0
12082,1.0
12083,1.0
12084,1.0
12089,0.8
12109,3.0
12110,3.0
12129,4.0
12149,1.3
12150,1.3
12151,1.3
12152,1.5
12153,1.3
12154,1.5
12155,1.65
12156,1.5
12157,1.3
12158,1.3
12159,1.3
12160,1.5
12161,3.5
12162,1.75
12163,1.25
12164,1.5
12165,1.0
12166,1.0
12167,1.0
12168,1.0
12169,1.0
12170,1.0
12171,1.25
12189,2.0
12190,1.5
12191,0.5
12192,1.15
12193,0.85
12194,0.85
12195,0.85
12196,0.85
12197,1.0
12198,1.0
12199,1.0
12200,1.0
12201,1.15
12202,1.15
12203,1.3
12204,1.3
12205,1.3
12206,1.3
12207,1.5
12208,1.5
12209,1.5
12210,1.5
12229,1.0
12230,1.0
12231,2.0
12232,2.0
12233,2.25
12234,1.15
12235,1.0
12236,1.0
12237,1.0
12238,1.0
12239,1.75
12240,0.6
12241,0.6
12242,0.6
12243,1.15
12244,0.6
12245,0.6
12246,0.6
12247,0.6
12249,1.6
12269,1.0
12270,1.0
12271,0.01
12272,1.0
12289,1.0
12290,1.0
12291,1.0
12292,2.0
12293,1.6
12309,1.3
12310,0.5
12329,1.0
12330,1.0
12331,1.0
12332,1.0
12333,2.0
12334,2.0
12335,1.0
12336,1.0
12337,1.3
12338,1.3
12339,1.3
12340,0.7
12341,0.85
12342,1.5
12343,0.7
12344,0.7
12345,1.15
12346,0.3
12347,1.15
12348,1.15
12349,1.0
12350,1.3
12369,3.0
12370,1.5
12371,1.5
12372,1.5
12373,1.5
12374,1.5
12389,2.0
12390,1.0
12391,2.5
12392,1.0
12409,1.0
12429,1.0
12430,1.0
12431,1.0
12432,1.25
12433,1.5
12434,4.0
12435,1.0
12436,11.75
12449,1.5
12469,1.0
12470,1.0
12471,2.2
12472,2.2
12473,2.35
12474,1.0
12475,1.0
12476,1.0
12477,1.0
12489,1.25
12509,2.0
12529,1.5
12530,1.0
12549,1.0
12569,1.0
12589,1.3
12609,1.0
12610,1.0
12629,1.0
12649,2.0
12669,1.0
12670,1.0
12671,1.0
12672,1.0
12673,1.0
12674,1.0
12675,1.0
12676,1.0
12677,1.0
12678,1.0
12679,1.0
12680,1.0
12681,1.0
12682,1.45
12683,2.0
12689,1.0
12709,1.0
12729,1.0
12749,1.0
12750,2.0
12769,1.5
12789,1.0
12790,1.0
12809,1.0
12810,1.0
12811,1.0
12812,1.6
12813,1.45
12814,1.6
12815,1.75
12816,1.6
12817,1.75
12818,2.0
12819,1.75
12820,1.5
12821,1.5
12822,1.0
12823,1.0
12824,0.5
12829,1.0
